1;Quarto;100-200;1620055733;L;1.714267;
1;Quarto;100-200;1620055734;L;1.694396;
1;Quarto;100-200;1620055735;L;1.746013;
1;Quarto;100-200;1620055736;L;1.813045;
1;Quarto;100-200;1620055737;L;1.754216;
1;Quarto;100-200;1620055738;L;1.818899;
1;Quarto;100-200;1620055739;L;1.797442;
1;Quarto;100-200;1620055740;L;1.780340;
1;Quarto;100-200;1620055741;L;1.802552;
1;Quarto;100-200;1620055742;L;1.812343;
1;Quarto;100-200;1620055743;L;1.795587;
1;Quarto;100-200;1620055744;L;1.819837;
1;Quarto;100-200;1620055745;L;1.809774;
1;Quarto;100-200;1620055746;L;1.817023;
1;Quarto;100-200;1620055747;L;1.824536;
1;Quarto;100-200;1620055748;L;1.758325;
1;Quarto;100-200;1620055749;L;1.787258;
1;Quarto;100-200;1620055750;L;1.851093;
1;Quarto;100-200;1620055751;L;1.852050;
1;Quarto;100-200;1620055752;L;1.833499;
1;Quarto;100-200;1620055753;L;1.416633;
1;Quarto;100-200;1620055754;L;1.591087;
1;Quarto;100-200;1620055755;L;1.830191;
1;Quarto;100-200;1620055756;L;1.457412;
1;Quarto;100-200;1620055757;L;1.762440;
1;Quarto;100-200;1620055758;L;1.818899;
1;Quarto;100-200;1620055759;L;1.813278;
1;Quarto;100-200;1620055760;L;1.813278;
1;Quarto;100-200;1620055761;L;1.813278;
1;Quarto;100-200;1620055762;L;1.820776;
1;Quarto;100-200;1620055763;L;1.820776;
1;Quarto;100-200;1620055764;L;1.823595;
1;Quarto;100-200;1620055765;L;1.817023;
1;Quarto;100-200;1620055766;L;1.810475;
1;Quarto;100-200;1620055767;L;1.788182;
1;Quarto;100-200;1620055768;L;1.794196;
1;Quarto;100-200;1620055769;L;1.793733;
1;Quarto;100-200;1620055770;L;1.810008;
1;Quarto;100-200;1620055772;S;Ligado;
1;Quarto;100-200;1620055790;S;Ligado;
1;Quarto;100-200;1620055771;L;1.871314;
1;Quarto;100-200;1620055772;L;1.886427;
1;Quarto;100-200;1620055773;L;1.897754;
1;Quarto;100-200;1620055774;L;1.895777;
1;Quarto;100-200;1620055775;L;1.899734;
1;Quarto;100-200;1620055776;L;1.897259;
1;Quarto;100-200;1620055777;L;1.893803;
1;Quarto;100-200;1620055778;L;1.887899;
1;Quarto;100-200;1620055779;L;1.873254;
1;Quarto;100-200;1620055780;L;1.861650;
1;Quarto;100-200;1620055781;L;1.853007;
1;Quarto;100-200;1620055782;L;1.847272;
1;Quarto;100-200;1620055783;L;1.848227;
1;Quarto;100-200;1620055784;L;1.847749;
1;Quarto;100-200;1620055785;L;1.852767;
1;Quarto;100-200;1620055786;L;1.858763;
1;Quarto;100-200;1620055787;L;1.866473;
1;Quarto;100-200;1620055788;L;1.874226;
1;Quarto;100-200;1620055789;L;1.885937;
1;Quarto;100-200;1620055790;L;1.894789;
1;Quarto;100-200;1620055791;L;1.895283;
1;Quarto;100-200;1620055792;L;1.898744;
1;Quarto;100-200;1620055793;L;1.896765;
1;Quarto;100-200;1620055794;L;1.893803;
1;Quarto;100-200;1620055795;L;1.885937;
1;Quarto;100-200;1620055796;L;1.871314;
1;Quarto;100-200;1620055797;L;1.864542;
1;Quarto;100-200;1620055798;L;1.858763;
1;Quarto;100-200;1620055799;L;1.852767;
1;Quarto;100-200;1620055800;L;1.847272;
1;Quarto;100-200;1620055801;L;1.843461;
1;Quarto;100-200;1620055802;L;1.847272;
1;Quarto;100-200;1620055803;L;1.843461;
1;Quarto;100-200;1620055804;L;1.847749;
1;Quarto;100-200;1620055805;L;1.847272;
1;Quarto;100-200;1620055806;L;1.851093;
1;Quarto;100-200;1620055807;L;1.862613;
1;Quarto;100-200;1620055808;L;1.867440;
1;Quarto;100-200;1620055809;L;1.875927;
1;Quarto;100-200;1620055810;L;1.878118;
1;Quarto;100-200;1620055811;L;1.891832;
1;Quarto;100-200;1620055812;L;1.896765;
1;Quarto;100-200;1620055813;L;1.901718;
1;Quarto;100-200;1620055814;L;1.905694;
1;Quarto;100-200;1620055815;L;1.901718;
1;Quarto;100-200;1620055816;L;1.897754;
1;Quarto;100-200;1620055817;L;1.886427;
1;Quarto;100-200;1620055818;L;1.871071;
1;Quarto;100-200;1620055819;L;1.858763;
1;Quarto;100-200;1620055820;L;1.851093;
1;Quarto;100-200;1620055821;L;1.852050;
1;Quarto;100-200;1620055822;L;1.850615;
1;Quarto;100-200;1620055823;L;1.851093;
1;Quarto;100-200;1620055824;L;1.863577;
1;Quarto;100-200;1620055825;L;1.870344;
1;Quarto;100-200;1620055826;L;1.878118;
1;Quarto;100-200;1620055827;L;1.883978;
1;Quarto;100-200;1620055828;L;1.891340;
1;Quarto;100-200;1620055845;S;Ligado;
1;Quarto;100-200;1620055853;S;Ligado;
1;Quarto;100-200;1620055864;S;Ligado;
1;Quarto;100-200;1620055829;L;1.897754;
1;Quarto;100-200;1620055830;L;1.899239;
1;Quarto;100-200;1620055831;L;1.903207;
1;Quarto;100-200;1620055832;L;1.905694;
1;Quarto;100-200;1620055833;L;1.897754;
1;Quarto;100-200;1620055834;L;1.891586;
1;Quarto;100-200;1620055835;L;1.880557;
1;Quarto;100-200;1620055836;L;1.872284;
1;Quarto;100-200;1620055837;L;1.858763;
1;Quarto;100-200;1620055838;L;1.848704;
1;Quarto;100-200;1620055839;L;1.845365;
1;Quarto;100-200;1620055840;L;1.847749;
1;Quarto;100-200;1620055841;L;1.849181;
1;Quarto;100-200;1620055842;L;1.857802;
1;Quarto;100-200;1620055843;L;1.867440;
1;Quarto;100-200;1620055844;L;1.876171;
1;Quarto;100-200;1620055845;L;1.886427;
1;Quarto;100-200;1620055846;L;1.891832;
1;Quarto;100-200;1620055847;L;1.894789;
1;Quarto;100-200;1620055848;L;1.889864;
1;Quarto;100-200;1620055849;L;1.874226;
1;Quarto;100-200;1620055850;L;1.878605;
1;Quarto;100-200;1620055851;L;1.861409;
1;Quarto;100-200;1620055852;L;1.847272;
1;Quarto;100-200;1620055853;L;1.837287;
1;Quarto;100-200;1620055854;L;1.832080;
1;Quarto;100-200;1620055855;L;1.825007;
1;Quarto;100-200;1620055856;L;1.835865;
1;Quarto;100-200;1620055857;L;1.835392;
1;Quarto;100-200;1620055858;L;1.843461;
1;Quarto;100-200;1620055859;L;1.847272;
1;Quarto;100-200;1620055860;L;1.855163;
1;Quarto;100-200;1620055861;L;1.858763;
1;Quarto;100-200;1620055862;L;1.849181;
1;Quarto;100-200;1620055863;L;1.714945;
1;Quarto;100-200;1620055864;L;1.671845;
1;Quarto;100-200;1620055865;L;1.661921;
1;Quarto;100-200;1620055866;L;1.669816;
1;Quarto;100-200;1620055867;L;1.650635;
1;Quarto;100-200;1620055868;L;1.655376;
1;Quarto;100-200;1620055869;L;1.668237;
1;Quarto;100-200;1620055870;L;1.665530;
1;Quarto;100-200;1620055871;L;1.664177;
1;Quarto;100-200;1620055872;L;1.667335;
1;Quarto;100-200;1620055873;L;1.662372;
1;Quarto;100-200;1620055874;L;1.657859;
1;Quarto;100-200;1620055875;L;1.656505;
1;Quarto;100-200;1620055876;L;1.651764;
1;Quarto;100-200;1620055877;L;1.642951;
1;Quarto;100-200;1620055878;L;1.646116;
1;Quarto;100-200;1620055879;L;1.643856;
1;Quarto;100-200;1620055880;L;1.630955;
1;Quarto;100-200;1620055881;L;1.683120;
1;Quarto;100-200;1620055882;L;1.602072;
1;Quarto;100-200;1620055883;L;1.519163;
1;Quarto;100-200;1620055884;L;1.498219;
1;Quarto;100-200;1620055885;L;1.487733;
1;Quarto;100-200;1620055886;L;1.455897;
1;Quarto;100-200;1620055896;S;Ligado;
1;Quarto;100-200;1620055911;S;Ligado;
1;Quarto;100-200;1620055945;S;Ligado;
1;Quarto;100-200;1620055973;S;Ligado;
1;Quarto;100-200;1620055981;S;Ligado;
1;Quarto;100-200;1620055993;S;Ligado;
1;Quarto;100-200;1620056002;S;Ligado;
1;Quarto;100-200;1620055945;L;1.569430;
1;Quarto;100-200;1620055946;L;1.573594;
1;Quarto;100-200;1620055947;L;1.569430;
1;Quarto;100-200;1620055948;L;1.602757;
1;Quarto;100-200;1620055949;L;1.638880;
1;Quarto;100-200;1620055950;L;1.671394;
1;Quarto;100-200;1620055951;L;1.676806;
1;Quarto;100-200;1620055952;L;1.673649;
1;Quarto;100-200;1620055953;L;1.670718;
1;Quarto;100-200;1620055954;L;1.666433;
1;Quarto;100-200;1620055955;L;1.665079;
1;Quarto;100-200;1620055956;L;1.671394;
1;Quarto;100-200;1620055957;L;1.672296;
1;Quarto;100-200;1620055958;L;1.656279;
1;Quarto;100-200;1620055959;L;1.646342;
1;Quarto;100-200;1620055960;L;1.678835;
1;Quarto;100-200;1620055961;L;1.798370;
1;Quarto;100-200;1620055962;L;1.808608;
1;Quarto;100-200;1620055963;L;1.817961;
1;Quarto;100-200;1620055964;L;1.817492;
1;Quarto;100-200;1620055965;L;1.811409;
1;Quarto;100-200;1620055966;L;1.809541;
1;Quarto;100-200;1620055967;L;1.810241;
1;Quarto;100-200;1620055968;L;1.813278;
1;Quarto;100-200;1620055969;L;1.812343;
1;Quarto;100-200;1620055970;L;1.817023;
1;Quarto;100-200;1620055971;L;1.809774;
1;Quarto;100-200;1620055972;L;1.810008;
1;Quarto;100-200;1620055973;L;1.654473;
1;Quarto;100-200;1620055974;L;1.626421;
1;Quarto;100-200;1620055975;L;1.646568;
1;Quarto;100-200;1620055976;L;1.676355;
1;Quarto;100-200;1620055977;L;1.685600;
1;Quarto;100-200;1620055978;L;1.645664;
1;Quarto;100-200;1620055979;L;1.577749;
1;Quarto;100-200;1620055980;L;1.813278;
1;Quarto;100-200;1620055981;L;1.847988;
1;Quarto;100-200;1620055982;L;1.833026;
1;Quarto;100-200;1620055983;L;1.847272;
1;Quarto;100-200;1620055984;L;1.847272;
1;Quarto;100-200;1620055985;L;1.848943;
1;Quarto;100-200;1620055986;L;1.847749;
1;Quarto;100-200;1620055987;L;1.848704;
1;Quarto;100-200;1620055988;L;1.852528;
1;Quarto;100-200;1620055989;L;1.853965;
1;Quarto;100-200;1620055990;L;1.855882;
1;Quarto;100-200;1620055991;L;1.855882;
1;Quarto;100-200;1620055992;L;1.860687;
1;Quarto;100-200;1620055993;L;1.863577;
1;Quarto;100-200;1620055994;L;1.864060;
1;Quarto;100-200;1620055995;L;1.864542;
1;Quarto;100-200;1620055996;L;1.862613;
1;Quarto;100-200;1620055997;L;1.862613;
1;Quarto;100-200;1620055998;L;1.858763;
1;Quarto;100-200;1620055999;L;1.853965;
1;Quarto;100-200;1620056000;L;1.841321;
1;Quarto;100-200;1620056001;L;1.832789;
1;Quarto;100-200;1620056002;L;1.825007;
1;Quarto;100-200;1620056032;S;Ligado;
1;Quarto;100-200;1620056042;S;Ligado;
1;Quarto;100-200;1620056055;S;Ligado;
1;Quarto;100-200;1620056003;L;1.817961;
1;Quarto;100-200;1620056004;L;1.813278;
1;Quarto;100-200;1620056005;L;1.811409;
1;Quarto;100-200;1620056006;L;1.813278;
1;Quarto;100-200;1620056007;L;1.813278;
1;Quarto;100-200;1620056008;L;1.819837;
1;Quarto;100-200;1620056009;L;1.824536;
1;Quarto;100-200;1620056010;L;1.829247;
1;Quarto;100-200;1620056011;L;1.833972;
1;Quarto;100-200;1620056012;L;1.839896;
1;Quarto;100-200;1620056013;L;1.843461;
1;Quarto;100-200;1620056014;L;1.850137;
1;Quarto;100-200;1620056015;L;1.856842;
1;Quarto;100-200;1620056016;L;1.859725;
1;Quarto;100-200;1620056017;L;1.862613;
1;Quarto;100-200;1620056018;L;1.861650;
1;Quarto;100-200;1620056019;L;1.862854;
1;Quarto;100-200;1620056020;L;1.862613;
1;Quarto;100-200;1620056021;L;1.854923;
1;Quarto;100-200;1620056022;L;1.848227;
1;Quarto;100-200;1620056023;L;1.837524;
1;Quarto;100-200;1620056024;L;1.830191;
1;Quarto;100-200;1620056025;L;1.820306;
1;Quarto;100-200;1620056026;L;1.818430;
1;Quarto;100-200;1620056027;L;1.811409;
1;Quarto;100-200;1620056028;L;1.812343;
1;Quarto;100-200;1620056029;L;1.817258;
1;Quarto;100-200;1620056030;L;1.818430;
1;Quarto;100-200;1620056031;L;1.824066;
1;Quarto;100-200;1620056032;L;1.845365;
1;Quarto;100-200;1620056033;L;1.855403;
1;Quarto;100-200;1620056034;L;1.869375;
1;Quarto;100-200;1620056035;L;1.878605;
1;Quarto;100-200;1620056036;L;1.879581;
1;Quarto;100-200;1620056037;L;1.878118;
1;Quarto;100-200;1620056038;L;1.874226;
1;Quarto;100-200;1620056039;L;1.876171;
1;Quarto;100-200;1620056040;L;1.872284;
1;Quarto;100-200;1620056041;L;1.862613;
1;Quarto;100-200;1620056042;L;1.853965;
1;Quarto;100-200;1620056043;L;1.842985;
1;Quarto;100-200;1620056044;L;1.836813;
1;Quarto;100-200;1620056045;L;1.834918;
1;Quarto;100-200;1620056046;L;1.832553;
1;Quarto;100-200;1620056047;L;1.827833;
1;Quarto;100-200;1620056048;L;1.828304;
1;Quarto;100-200;1620056049;L;1.830191;
1;Quarto;100-200;1620056050;L;1.833972;
1;Quarto;100-200;1620056051;L;1.835865;
1;Quarto;100-200;1620056052;L;1.839659;
1;Quarto;100-200;1620056053;L;1.839659;
1;Quarto;100-200;1620056054;L;1.844889;
1;Quarto;100-200;1620056055;L;1.850615;
1;Quarto;100-200;1620056056;L;1.853007;
1;Quarto;100-200;1620056057;L;1.857802;
1;Quarto;100-200;1620056058;L;1.858763;
1;Quarto;100-200;1620056059;L;1.863577;
1;Quarto;100-200;1620056060;L;1.865990;
1;Quarto;100-200;1620056063;S;Ligado;
1;Quarto;100-200;1620056079;S;Ligado;
1;Quarto;100-200;1620056101;S;Ligado;
1;Quarto;100-200;1620056114;S;Ligado;
1;Quarto;100-200;1620056061;L;1.866473;
1;Quarto;100-200;1620056062;L;1.874226;
1;Quarto;100-200;1620056063;L;1.878362;
1;Quarto;100-200;1620056064;L;1.878118;
1;Quarto;100-200;1620056065;L;1.880068;
1;Quarto;100-200;1620056066;L;1.882022;
1;Quarto;100-200;1620056067;L;1.883978;
1;Quarto;100-200;1620056068;L;1.883000;
1;Quarto;100-200;1620056069;L;1.881045;
1;Quarto;100-200;1620056070;L;1.882022;
1;Quarto;100-200;1620056071;L;1.882022;
1;Quarto;100-200;1620056072;L;1.883489;
1;Quarto;100-200;1620056073;L;1.885447;
1;Quarto;100-200;1620056074;L;1.882022;
1;Quarto;100-200;1620056075;L;1.874226;
1;Quarto;100-200;1620056076;L;1.872041;
1;Quarto;100-200;1620056077;L;1.864542;
1;Quarto;100-200;1620056078;L;1.858763;
1;Quarto;100-200;1620056079;L;1.855882;
1;Quarto;100-200;1620056080;L;1.848227;
1;Quarto;100-200;1620056081;L;1.843461;
1;Quarto;100-200;1620056082;L;1.841559;
1;Quarto;100-200;1620056083;L;1.834918;
1;Quarto;100-200;1620056084;L;1.835629;
1;Quarto;100-200;1620056085;L;1.828304;
1;Quarto;100-200;1620056086;L;1.832553;
1;Quarto;100-200;1620056087;L;1.833026;
1;Quarto;100-200;1620056088;L;1.836813;
1;Quarto;100-200;1620056089;L;1.840133;
1;Quarto;100-200;1620056090;L;1.839659;
1;Quarto;100-200;1620056091;L;1.843461;
1;Quarto;100-200;1620056092;L;1.849181;
1;Quarto;100-200;1620056093;L;1.856842;
1;Quarto;100-200;1620056094;L;1.855882;
1;Quarto;100-200;1620056095;L;1.866473;
1;Quarto;100-200;1620056096;L;1.867924;
1;Quarto;100-200;1620056097;L;1.871314;
1;Quarto;100-200;1620056098;L;1.871799;
1;Quarto;100-200;1620056099;L;1.874226;
1;Quarto;100-200;1620056100;L;1.873254;
1;Quarto;100-200;1620056101;L;1.874226;
1;Quarto;100-200;1620056102;L;1.878605;
1;Quarto;100-200;1620056103;L;1.877144;
1;Quarto;100-200;1620056104;L;1.878118;
1;Quarto;100-200;1620056105;L;1.879093;
1;Quarto;100-200;1620056106;L;1.882022;
1;Quarto;100-200;1620056107;L;1.882022;
1;Quarto;100-200;1620056108;L;1.881045;
1;Quarto;100-200;1620056109;L;1.878605;
1;Quarto;100-200;1620056110;L;1.874226;
1;Quarto;100-200;1620056111;L;1.873254;
1;Quarto;100-200;1620056112;L;1.874226;
1;Quarto;100-200;1620056113;L;1.876171;
1;Quarto;100-200;1620056114;L;1.874226;
1;Quarto;100-200;1620056115;L;1.868407;
1;Quarto;100-200;1620056116;L;1.866473;
1;Quarto;100-200;1620056117;L;1.874226;
1;Quarto;100-200;1620056118;L;1.872284;
1;Quarto;100-200;1620056160;S;Ligado;
1;Quarto;100-200;1620056175;S;Ligado;
1;Quarto;100-200;1620056119;L;1.870829;
1;Quarto;100-200;1620056120;L;1.874226;
1;Quarto;100-200;1620056121;L;1.871071;
1;Quarto;100-200;1620056122;L;1.872284;
1;Quarto;100-200;1620056123;L;1.874226;
1;Quarto;100-200;1620056124;L;1.872284;
1;Quarto;100-200;1620056125;L;1.876171;
1;Quarto;100-200;1620056126;L;1.877631;
1;Quarto;100-200;1620056127;L;1.875927;
1;Quarto;100-200;1620056128;L;1.878118;
1;Quarto;100-200;1620056129;L;1.880068;
1;Quarto;100-200;1620056130;L;1.878605;
1;Quarto;100-200;1620056131;L;1.874226;
1;Quarto;100-200;1620056132;L;1.874226;
1;Quarto;100-200;1620056133;L;1.870344;
1;Quarto;100-200;1620056134;L;1.870586;
1;Quarto;100-200;1620056135;L;1.864542;
1;Quarto;100-200;1620056136;L;1.855403;
1;Quarto;100-200;1620056137;L;1.853965;
1;Quarto;100-200;1620056138;L;1.844889;
1;Quarto;100-200;1620056139;L;1.843461;
1;Quarto;100-200;1620056140;L;1.840133;
1;Quarto;100-200;1620056141;L;1.837287;
1;Quarto;100-200;1620056142;L;1.832317;
1;Quarto;100-200;1620056143;L;1.833972;
1;Quarto;100-200;1620056144;L;1.830191;
1;Quarto;100-200;1620056145;L;1.831136;
1;Quarto;100-200;1620056146;L;1.831136;
1;Quarto;100-200;1620056147;L;1.829247;
1;Quarto;100-200;1620056148;L;1.827833;
1;Quarto;100-200;1620056149;L;1.829247;
1;Quarto;100-200;1620056150;L;1.830191;
1;Quarto;100-200;1620056151;L;1.830191;
1;Quarto;100-200;1620056152;L;1.828304;
1;Quarto;100-200;1620056153;L;1.831136;
1;Quarto;100-200;1620056154;L;1.830191;
1;Quarto;100-200;1620056155;L;1.839659;
1;Quarto;100-200;1620056156;L;1.841559;
1;Quarto;100-200;1620056157;L;1.846319;
1;Quarto;100-200;1620056158;L;1.851093;
1;Quarto;100-200;1620056159;L;1.856602;
1;Quarto;100-200;1620056160;L;1.858763;
1;Quarto;100-200;1620056161;L;1.868407;
1;Quarto;100-200;1620056162;L;1.870344;
1;Quarto;100-200;1620056163;L;1.869375;
1;Quarto;100-200;1620056164;L;1.872284;
1;Quarto;100-200;1620056165;L;1.878605;
1;Quarto;100-200;1620056166;L;1.877631;
1;Quarto;100-200;1620056167;L;1.876171;
1;Quarto;100-200;1620056168;L;1.877631;
1;Quarto;100-200;1620056169;L;1.883000;
1;Quarto;100-200;1620056170;L;1.879093;
1;Quarto;100-200;1620056171;L;1.881533;
1;Quarto;100-200;1620056172;L;1.882022;
1;Quarto;100-200;1620056173;L;1.878605;
1;Quarto;100-200;1620056174;L;1.882022;
1;Quarto;100-200;1620056175;L;1.879825;
1;Quarto;100-200;1620056176;L;1.871314;
1;Quarto;100-200;1620056185;S;Ligado;
1;Quarto;100-200;1620056193;S;Ligado;
1;Quarto;100-200;1620056200;S;Ligado;
1;Quarto;100-200;1620056217;S;Ligado;
1;Quarto;100-200;1620056226;S;Ligado;
1;Quarto;100-200;1620056235;S;Ligado;
1;Quarto;100-200;1620056242;S;Ligado;
1;Quarto;100-200;1620056264;S;Ligado;
1;Quarto;100-200;1620056273;S;Ligado;
1;Quarto;100-200;1620056283;S;Ligado;
1;Quarto;100-200;1620056291;S;Ligado;
1;Quarto;100-200;1620056235;L;1.870344;
1;Quarto;100-200;1620056236;L;1.857802;
1;Quarto;100-200;1620056237;L;1.845365;
1;Quarto;100-200;1620056238;L;1.833972;
1;Quarto;100-200;1620056239;L;1.832080;
1;Quarto;100-200;1620056240;L;1.827361;
1;Quarto;100-200;1620056241;L;1.830899;
1;Quarto;100-200;1620056242;L;1.832080;
1;Quarto;100-200;1620056243;L;1.833026;
1;Quarto;100-200;1620056244;L;1.835865;
1;Quarto;100-200;1620056245;L;1.841559;
1;Quarto;100-200;1620056246;L;1.843461;
1;Quarto;100-200;1620056247;L;1.850137;
1;Quarto;100-200;1620056248;L;1.853965;
1;Quarto;100-200;1620056249;L;1.855163;
1;Quarto;100-200;1620056250;L;1.856362;
1;Quarto;100-200;1620056251;L;1.862613;
1;Quarto;100-200;1620056252;L;1.862613;
1;Quarto;100-200;1620056253;L;1.866473;
1;Quarto;100-200;1620056254;L;1.866473;
1;Quarto;100-200;1620056255;L;1.866473;
1;Quarto;100-200;1620056256;L;1.866473;
1;Quarto;100-200;1620056257;L;1.872284;
1;Quarto;100-200;1620056258;L;1.870829;
1;Quarto;100-200;1620056259;L;1.872284;
1;Quarto;100-200;1620056260;L;1.874226;
1;Quarto;100-200;1620056261;L;1.880068;
1;Quarto;100-200;1620056262;L;1.877144;
1;Quarto;100-200;1620056263;L;1.882022;
1;Quarto;100-200;1620056264;L;1.883978;
1;Quarto;100-200;1620056265;L;1.881045;
1;Quarto;100-200;1620056266;L;1.880068;
1;Quarto;100-200;1620056267;L;1.881533;
1;Quarto;100-200;1620056268;L;1.879093;
1;Quarto;100-200;1620056269;L;1.877144;
1;Quarto;100-200;1620056270;L;1.877631;
1;Quarto;100-200;1620056271;L;1.874226;
1;Quarto;100-200;1620056272;L;1.872284;
1;Quarto;100-200;1620056273;L;1.859725;
1;Quarto;100-200;1620056274;L;1.854923;
1;Quarto;100-200;1620056275;L;1.843461;
1;Quarto;100-200;1620056276;L;1.837761;
1;Quarto;100-200;1620056277;L;1.832553;
1;Quarto;100-200;1620056278;L;1.831136;
1;Quarto;100-200;1620056279;L;1.830191;
1;Quarto;100-200;1620056280;L;1.833026;
1;Quarto;100-200;1620056281;L;1.839659;
1;Quarto;100-200;1620056282;L;1.845365;
1;Quarto;100-200;1620056283;L;1.853007;
1;Quarto;100-200;1620056284;L;1.858283;
1;Quarto;100-200;1620056285;L;1.866473;
1;Quarto;100-200;1620056286;L;1.871314;
1;Quarto;100-200;1620056287;L;1.872041;
1;Quarto;100-200;1620056288;L;1.878118;
1;Quarto;100-200;1620056289;L;1.881045;
1;Quarto;100-200;1620056290;L;1.881533;
1;Quarto;100-200;1620056291;L;1.879093;
1;Quarto;100-200;1620056292;L;1.878118;
1;Quarto;100-200;1620056347;S;Ligado;
1;Quarto;100-200;1620056293;L;1.877631;
1;Quarto;100-200;1620056294;L;1.878605;
1;Quarto;100-200;1620056295;L;1.879093;
1;Quarto;100-200;1620056296;L;1.879093;
1;Quarto;100-200;1620056297;L;1.880068;
1;Quarto;100-200;1620056298;L;1.880068;
1;Quarto;100-200;1620056299;L;1.882022;
1;Quarto;100-200;1620056300;L;1.878605;
1;Quarto;100-200;1620056301;L;1.880068;
1;Quarto;100-200;1620056302;L;1.878118;
1;Quarto;100-200;1620056303;L;1.879581;
1;Quarto;100-200;1620056304;L;1.883489;
1;Quarto;100-200;1620056305;L;1.878849;
1;Quarto;100-200;1620056306;L;1.882022;
1;Quarto;100-200;1620056307;L;1.878118;
1;Quarto;100-200;1620056308;L;1.878118;
1;Quarto;100-200;1620056309;L;1.880068;
1;Quarto;100-200;1620056310;L;1.878605;
1;Quarto;100-200;1620056311;L;1.880068;
1;Quarto;100-200;1620056312;L;1.878605;
1;Quarto;100-200;1620056313;L;1.882022;
1;Quarto;100-200;1620056314;L;1.881045;
1;Quarto;100-200;1620056315;L;1.879093;
1;Quarto;100-200;1620056316;L;1.880068;
1;Quarto;100-200;1620056317;L;1.882022;
1;Quarto;100-200;1620056318;L;1.878849;
1;Quarto;100-200;1620056319;L;1.878849;
1;Quarto;100-200;1620056320;L;1.882022;
1;Quarto;100-200;1620056321;L;1.878118;
1;Quarto;100-200;1620056322;L;1.880068;
1;Quarto;100-200;1620056323;L;1.878118;
1;Quarto;100-200;1620056324;L;1.879093;
1;Quarto;100-200;1620056325;L;1.878118;
1;Quarto;100-200;1620056326;L;1.878118;
1;Quarto;100-200;1620056327;L;1.877631;
1;Quarto;100-200;1620056328;L;1.876171;
1;Quarto;100-200;1620056329;L;1.877144;
1;Quarto;100-200;1620056330;L;1.873983;
1;Quarto;100-200;1620056331;L;1.871314;
1;Quarto;100-200;1620056332;L;1.864542;
1;Quarto;100-200;1620056333;L;1.862613;
1;Quarto;100-200;1620056334;L;1.854444;
1;Quarto;100-200;1620056335;L;1.849181;
1;Quarto;100-200;1620056336;L;1.843461;
1;Quarto;100-200;1620056337;L;1.833972;
1;Quarto;100-200;1620056338;L;1.839184;
1;Quarto;100-200;1620056339;L;1.834918;
1;Quarto;100-200;1620056340;L;1.832317;
1;Quarto;100-200;1620056341;L;1.833972;
1;Quarto;100-200;1620056342;L;1.836813;
1;Quarto;100-200;1620056343;L;1.835629;
1;Quarto;100-200;1620056344;L;1.838709;
1;Quarto;100-200;1620056345;L;1.838709;
1;Quarto;100-200;1620056346;L;1.839659;
1;Quarto;100-200;1620056347;L;1.847749;
1;Quarto;100-200;1620056348;L;1.852528;
1;Quarto;100-200;1620056349;L;1.858763;
1;Quarto;100-200;1620056350;L;1.864542;
1;Quarto;100-200;1620056355;S;Ligado;
1;Quarto;100-200;1620056364;S;Ligado;
1;Quarto;100-200;1620056372;S;Ligado;
1;Quarto;100-200;1620056381;S;Ligado;
1;Quarto;100-200;1620056389;S;Ligado;
1;Quarto;100-200;1620056399;S;Ligado;
1;Quarto;100-200;1620056351;L;1.865507;
1;Quarto;100-200;1620056352;L;1.862613;
1;Quarto;100-200;1620056353;L;1.864542;
1;Quarto;100-200;1620056354;L;1.874226;
1;Quarto;100-200;1620056355;L;1.874226;
1;Quarto;100-200;1620056356;L;1.874226;
1;Quarto;100-200;1620056357;L;1.873740;
1;Quarto;100-200;1620056358;L;1.877144;
1;Quarto;100-200;1620056359;L;1.877144;
1;Quarto;100-200;1620056360;L;1.873254;
1;Quarto;100-200;1620056361;L;1.865507;
1;Quarto;100-200;1620056362;L;1.854923;
1;Quarto;100-200;1620056363;L;1.847272;
1;Quarto;100-200;1620056364;L;1.845365;
1;Quarto;100-200;1620056365;L;1.838709;
1;Quarto;100-200;1620056366;L;1.835629;
1;Quarto;100-200;1620056367;L;1.833026;
1;Quarto;100-200;1620056368;L;1.831608;
1;Quarto;100-200;1620056369;L;1.832317;
1;Quarto;100-200;1620056370;L;1.833972;
1;Quarto;100-200;1620056371;L;1.831136;
1;Quarto;100-200;1620056372;L;1.835865;
1;Quarto;100-200;1620056373;L;1.841559;
1;Quarto;100-200;1620056374;L;1.849181;
1;Quarto;100-200;1620056375;L;1.852528;
1;Quarto;100-200;1620056376;L;1.864542;
1;Quarto;100-200;1620056377;L;1.869375;
1;Quarto;100-200;1620056378;L;1.874226;
1;Quarto;100-200;1620056379;L;1.872284;
1;Quarto;100-200;1620056380;L;1.874226;
1;Quarto;100-200;1620056381;L;1.876171;
1;Quarto;100-200;1620056382;L;1.879093;
1;Quarto;100-200;1620056383;L;1.878605;
1;Quarto;100-200;1620056384;L;1.877144;
1;Quarto;100-200;1620056385;L;1.878605;
1;Quarto;100-200;1620056386;L;1.880068;
1;Quarto;100-200;1620056387;L;1.876171;
1;Quarto;100-200;1620056388;L;1.878849;
1;Quarto;100-200;1620056389;L;1.871799;
1;Quarto;100-200;1620056390;L;1.880068;
1;Quarto;100-200;1620056391;L;1.883978;
1;Quarto;100-200;1620056392;L;1.860687;
